DT_MOV,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,NM_AR_CRD,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
31-dez-21,CE,ALTANEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,4.0,22000.0
31-dez-21,CE,ALTANEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,3.0,14500.0
31-dez-21,CE,ALTANEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,5.0,27000.0
31-dez-21,CE,ALTANEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,7.0,35500.0
31-dez-21,CE,ALTANEIRA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,20000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,4500.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,3.0,15500.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,10000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,11000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,3.0,16000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,7.0,39000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,ANTONINA DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,11000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""A"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO A,PESSOA FÍSICA,M,MINI,,1.0,26420.5
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""A"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO A,PESSOA FÍSICA,F,MINI,,1.0,26420.5
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""A"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO A,PESSOA FÍSICA,M,MINI,,1.0,26420.5
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras atividades relacionadas ao lazer,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,4200.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Confeitaria, casas de cha, doces e salgados",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,4.0,24000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Manutencao e reparacao de motocicletas,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,6000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,2.0,10000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,4.0,21000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,6000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,20000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,20000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,11000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,2.0,11000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,6000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Cultivo de mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,3.0,17000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Cultivo de mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,12000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,20.0,108000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,30.0,169500.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,12000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,3.0,14100.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,5.0,27000.0
31-dez-21,CE,ARARIPE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,18.0,94000.0
