#cdEstado,nomeUF,cdMunicipio,codMunicIbge,Municipio,MesEmissao,AnoEmissao,cdPrograma,cdSubPrograma,cdFonteRecurso,Atividade,QtdCusteio,VlCusteio,QtdInvestimento,VlInvestimento,QtdComercializacao,VlComercializacao,QtdIndustrializacao,VlIndustrializacao,AreaInvestimento,AreaCusteio,cnpjIF,nomeIF
6,CE,33486,2312304.0,Sï¿½O BENEDITO,10,2020,1,2,300,1,0,0.0,1,14500.0,0,0.0,0,0.0,0.3,0.0,0,BCO DO BRASIL S.A.
6,CE,44901,2308377.0,MIRAï¿½MA,11,2020,1,56,502,1,14,49000.0,3,10000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,19929,2309904.0,PACUJï¿½,9,2020,1,56,502,2,0,0.0,11,36500.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34863,2304400.0,FORTALEZA,10,2020,999,0,201,1,0,0.0,0,0.0,0,0.0,1,1500000.0,0.0,0.0,60701190,BCO ITAU S.A.
6,CE,10894,2307700.0,MARANGUAPE,4,2020,999,0,201,2,0,0.0,0,0.0,0,0.0,2,2000000.0,0.0,0.0,90400888,BCO MERIDIONAL DO BRASIL S.A.
6,CE,11594,2302305.0,BELA CRUZ,12,2020,1,56,502,2,0,0.0,8,19070.0,0,0.0,0,0.0,3.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,24653,2305407.0,ICï¿½,1,2020,1,2,502,1,0,0.0,1,4233.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43407,2304277.0,ERERï¿½,9,2020,1,5,502,1,0,0.0,3,27695.18,0,0.0,0,0.0,1.11,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,18425,2305001.0,GUARACIABA DO NORTE,4,2020,1,56,502,2,0,0.0,10,47500.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,11006,2310209.0,PARACURU,2,2020,999,0,502,1,0,0.0,1,117000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,42453,2305357.0,ICAPUï¿½,6,2020,1,56,502,1,7,35000.0,19,91000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34399,2307601.0,LIMOEIRO DO NORTE,12,2020,1,5,502,1,0,0.0,2,19992.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34818,2313005.0,SOLONï¿½POLE,9,2020,1,56,502,1,0,0.0,4,8500.0,0,0.0,0,0.0,2.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,24457,2311900.0,SABOEIRO,3,2020,1,56,502,1,0,0.0,1,3000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,19929,2309904.0,PACUJï¿½,11,2020,1,56,502,2,0,0.0,3,10000.0,0,0.0,0,0.0,1.7,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2785,2313401.0,TIANGUï¿½,10,2020,1,54,502,1,0,0.0,3,26499.7,0,0.0,0,0.0,2.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,1652,2301901.0,BARBALHA,2,2020,1,56,502,1,0,0.0,14,48630.0,0,0.0,0,0.0,4.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,16939,2313708.0,UMARI,5,2020,1,2,502,2,0,0.0,3,19999.14,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,7632,2310001.0,PALHANO,5,2020,1,56,502,1,0,0.0,1,5000.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,17581,2308609.0,MONSENHOR TABOSA,6,2020,1,56,502,2,0,0.0,6,17996.0,0,0.0,0,0.0,2.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2682,2311603.0,REDENï¿½ï¿½O,12,2020,1,2,502,1,0,0.0,3,25600.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,35439,2311207.0,POTENGI,1,2020,1,56,502,2,0,0.0,10,50000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,22693,2306306.0,ITAPAJï¿½,1,2020,1,56,502,1,3,15000.0,11,36800.0,0,0.0,0,0.0,8.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,20626,2310605.0,PENAFORTE,4,2020,1,56,502,2,0,0.0,20,70000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,55512,2307254.0,JIJOCA DE JERICOACOARA,2,2020,1,56,502,1,7,35000.0,7,34928.9,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,37011,2303501.0,CASCAVEL,12,2020,999,0,303,2,0,0.0,0,0.0,0,0.0,1,10000000.0,0.0,0.0,92702067,BANCO DO ESTADO DO RIO GRANDE DOSUL S.A. - BANRISUL
6,CE,28855,2312106.0,SANTANA DO CARIRI,5,2020,1,56,502,2,0,0.0,27,94270.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,13743,2306603.0,ITATIRA,7,2020,1,56,502,2,6,25600.0,62,200500.0,0,0.0,0,0.0,3.0,4.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,23757,2301802.0,BAIXIO,10,2020,1,56,502,2,0,0.0,9,27450.0,0,0.0,0,0.0,2.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,42398,2308351.0,MILHï¿½,7,2020,1,56,502,2,0,0.0,13,64000.0,0,0.0,0,0.0,5.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,1559,2303709.0,CAUCAIA,3,2020,1,56,502,1,0,0.0,12,23550.0,0,0.0,0,0.0,1.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9843,2311801.0,RUSSAS,12,2020,1,56,502,2,1,5000.0,29,111100.0,0,0.0,0,0.0,15.5,1.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,29287,2303808.0,CEDRO,8,2020,1,56,502,2,0,0.0,85,308900.0,0,0.0,0,0.0,20.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,27045,2306504.0,ITAPIï¿½NA,12,2020,1,54,502,1,0,0.0,4,15000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2682,2311603.0,REDENï¿½ï¿½O,12,2020,1,56,502,1,0,0.0,46,132400.0,0,0.0,0,0.0,16.3,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43445,2305233.0,HORIZONTE,6,2020,1,56,502,2,0,0.0,3,9000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,42367,2300754.0,AMONTADA,2,2020,1,2,502,1,0,0.0,1,2000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,28783,2310308.0,PARAMBU,2,2020,1,56,502,2,0,0.0,43,113462.0,0,0.0,0,0.0,5.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,19149,2303402.0,CARNAUBAL,5,2020,1,5,502,1,0,0.0,1,15000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,23678,2302909.0,CAPISTRANO,3,2020,1,56,502,2,0,0.0,37,93100.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,17866,2302503.0,BREJO SANTO,7,2020,1,56,502,1,2,10000.0,14,45000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,42343,2313757.0,UMIRIM,8,2020,999,0,502,1,0,0.0,1,25475.0,0,0.0,0,0.0,2.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,22026,2308807.0,MORAï¿½JO,6,2020,1,56,502,2,1,1300.0,8,31600.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,22693,2306306.0,ITAPAJï¿½,6,2020,1,56,502,1,9,35000.0,12,45500.0,0,0.0,0,0.0,9.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,8727,2312908.0,SOBRAL,8,2020,999,0,502,2,0,0.0,1,30200.0,0,0.0,0,0.0,3.57,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,37011,2303501.0,CASCAVEL,2,2020,999,0,502,1,0,0.0,3,19984.86,0,0.0,0,0.0,2.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,10894,2307700.0,MARANGUAPE,6,2020,999,0,430,2,0,0.0,0,0.0,0,0.0,1,1000000.0,0.0,0.0,60701190,BCO ITAU S.A.
6,CE,40716,2311405.0,QUIXERAMOBIM,10,2020,153,28,505,2,0,0.0,2,90000.0,0,0.0,0,0.0,8.12,0.0,0,BCO DO BRASIL S.A.
6,CE,30881,2311009.0,PORANGA,2,2020,1,56,502,1,0,0.0,1,5000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9582,2306405.0,ITAPIPOCA,1,2020,1,5,502,2,0,0.0,3,18210.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,30881,2311009.0,PORANGA,5,2020,1,5,502,1,0,0.0,1,340.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9094,2309300.0,NOVA RUSSAS,10,2020,1,5,502,2,0,0.0,2,15000.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,42422,2304251.0,CRUZ,7,2020,1,3,502,1,0,0.0,1,15000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2785,2313401.0,TIANGUï¿½,6,2020,1,5,502,1,0,0.0,2,15000.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,37750,2309607.0,PACAJUS,7,2020,1,56,502,2,0,0.0,20,77800.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,22538,2301604.0,ASSARï¿½,9,2020,1,2,502,2,0,0.0,4,103220.0,0,0.0,0,0.0,9.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2723,2305506.0,IGUATU,10,2020,1,5,502,2,0,0.0,1,15060.0,0,0.0,0,0.0,1.11,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,24653,2305407.0,ICï¿½,6,2020,1,5,502,1,0,0.0,2,7892.03,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43517,2311264.0,QUITERIANï¿½POLIS,6,2020,1,5,502,1,0,0.0,2,14900.4,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34320,2300408.0,AIUABA,12,2020,1,2,450,2,0,0.0,6,60087.5,0,0.0,0,0.0,194.0,0.0,0,BCO DO BRASIL S.A.
6,CE,7900,2300309.0,ACOPIARA,2,2020,1,5,502,1,0,0.0,1,4000.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,19929,2309904.0,PACUJï¿½,10,2020,1,56,502,2,1,5000.0,7,24000.0,0,0.0,0,0.0,3.4,0.6,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,46318,2305266.0,IBARETAMA,5,2020,999,0,502,2,0,0.0,3,23206.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,26723,2301109.0,ARACATI,1,2020,1,56,502,1,4,17000.0,45,131600.0,0,0.0,0,0.0,229.8,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,7223,2302800.0,CANINDï¿½,12,2020,1,5,502,2,0,0.0,19,89876.49,0,0.0,0,0.0,7.03,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9269,2313500.0,TRAIRI,4,2020,1,2,502,1,0,0.0,1,4507.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,28855,2312106.0,SANTANA DO CARIRI,12,2020,1,56,502,1,0,0.0,9,30000.0,0,0.0,0,0.0,1.9,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34399,2307601.0,LIMOEIRO DO NORTE,9,2020,1,2,502,2,0,0.0,1,20000.0,0,0.0,0,0.0,2.06,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,26723,2301109.0,ARACATI,12,2020,1,54,502,2,0,0.0,4,10250.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,17945,2306108.0,IRAUï¿½UBA,1,2020,1,54,502,2,0,0.0,4,26469.16,0,0.0,0,0.0,1.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,15387,2307908.0,MARTINï¿½POLE,6,2020,1,56,502,1,6,26000.0,9,40950.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,35312,2309409.0,NOVO ORIENTE,4,2020,1,2,502,1,0,0.0,1,4600.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,11594,2302305.0,BELA CRUZ,6,2020,1,56,502,2,0,0.0,2,5100.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,35336,2308708.0,MORADA NOVA,1,2020,999,0,430,2,0,0.0,0,0.0,1,4950000.0,0,0.0,0.0,0.0,90400888,BCO MERIDIONAL DO BRASIL S.A.
6,CE,35312,2309409.0,NOVO ORIENTE,3,2020,1,56,502,2,0,0.0,26,97250.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,30214,2305605.0,INDEPENDï¿½NCIA,3,2020,1,56,502,2,0,0.0,27,125000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43438,2304954.0,GUAIï¿½BA,4,2020,1,56,502,2,0,0.0,1,3000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2723,2305506.0,IGUATU,6,2020,1,2,502,1,0,0.0,4,34926.57,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,4886,2309102.0,MULUNGU,10,2020,999,0,502,1,0,0.0,10,268737.36,0,0.0,0,0.0,13.02,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,10894,2307700.0,MARANGUAPE,10,2020,1,56,502,1,1,5000.0,34,92800.0,0,0.0,0,0.0,11.9,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,35484,2305803.0,IPU,2,2020,1,56,502,1,0,0.0,7,35000.0,0,0.0,0,0.0,5.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2682,2311603.0,REDENï¿½ï¿½O,5,2020,1,5,502,1,0,0.0,2,19992.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,6389,2304202.0,CRATO,9,2020,1,5,502,2,0,0.0,2,19992.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,3179,2310902.0,PIQUET CARNEIRO,5,2020,1,56,502,2,0,0.0,1,5000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,51114,2304459.0,FORTIM,7,2020,1,56,502,1,2,10000.0,16,75000.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,30881,2311009.0,PORANGA,4,2020,1,56,502,1,0,0.0,2,8000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,35707,2301505.0,ARNEIROZ,10,2020,1,5,502,2,0,0.0,1,3500.0,0,0.0,0,0.0,1.78,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,31172,2301307.0,ARARIPE,5,2020,1,56,502,2,0,0.0,43,129130.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34399,2307601.0,LIMOEIRO DO NORTE,10,2020,1,56,502,1,0,0.0,9,29500.0,0,0.0,0,0.0,5.31,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,11006,2310209.0,PARACURU,11,2020,1,56,502,1,0,0.0,11,35000.0,0,0.0,0,0.0,0.72,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,14625,2304301.0,FARIAS BRITO,4,2020,999,0,502,2,0,0.0,3,20100.0,0,0.0,0,0.0,15.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,26723,2301109.0,ARACATI,8,2020,1,2,300,2,0,0.0,1,49200.0,0,0.0,0,0.0,17.02,0.0,0,BCO DO BRASIL S.A.
6,CE,30795,2308500.0,MOMBAï¿½A,9,2020,1,2,502,2,0,0.0,8,59988.94,0,0.0,0,0.0,13.18,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,12232,2308401.0,MISSï¿½O VELHA,8,2020,1,56,502,1,0,0.0,40,140480.0,0,0.0,0,0.0,0.25,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,5586,2300101.0,ABAIARA,4,2020,1,56,502,1,0,0.0,2,5800.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,23757,2301802.0,BAIXIO,2,2020,1,56,502,2,0,0.0,16,70000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,28075,2303105.0,CARIRï¿½,12,2020,1,56,502,1,0,0.0,3,11389.0,0,0.0,0,0.0,2.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9269,2313500.0,TRAIRI,9,2020,1,54,502,2,0,0.0,3,30400.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,24055,2307205.0,JATI,3,2020,1,56,502,2,0,0.0,1,5000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,13743,2306603.0,ITATIRA,9,2020,1,54,502,2,0,0.0,4,16190.5,0,0.0,0,0.0,0.8,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,55512,2307254.0,JIJOCA DE JERICOACOARA,2,2020,1,56,502,2,1,5000.0,3,15000.0,0,0.0,0,0.0,0.0,0.6,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43373,2300150.0,ACARAPE,10,2020,1,56,502,1,3,15000.0,1,5000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9269,2313500.0,TRAIRI,1,2020,1,5,502,1,0,0.0,3,28400.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,17907,2301406.0,ARATUBA,6,2020,1,56,502,1,0,0.0,14,36130.0,0,0.0,0,0.0,1.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,19761,2308104.0,MAURITI,8,2020,999,0,502,2,0,0.0,6,149749.61,0,0.0,0,0.0,79.26,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,33486,2312304.0,Sï¿½O BENEDITO,7,2020,1,2,502,1,0,0.0,4,145531.65,0,0.0,0,0.0,8.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43421,2304657.0,GRAï¿½A,11,2020,1,56,502,2,3,4000.0,47,152780.0,0,0.0,0,0.0,18.1,3.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,33833,2302206.0,BEBERIBE,4,2020,1,5,502,1,0,0.0,4,34890.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43500,2311231.0,POTIRETAMA,12,2020,1,2,502,1,0,0.0,2,19522.8,0,0.0,0,0.0,6.15,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34818,2313005.0,SOLONï¿½POLE,1,2020,1,5,502,2,0,0.0,9,34614.6,0,0.0,0,0.0,3.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9582,2306405.0,ITAPIPOCA,12,2020,1,56,502,2,5,21000.0,104,361700.0,0,0.0,0,0.0,23.03,3.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,22693,2306306.0,ITAPAJï¿½,10,2020,1,2,502,2,0,0.0,3,26580.99,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,42422,2304251.0,CRUZ,6,2020,1,2,502,1,0,0.0,2,164783.81,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,2785,2313401.0,TIANGUï¿½,6,2020,1,56,502,2,0,0.0,29,131800.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43469,2307635.0,MADALENA,9,2020,1,2,300,2,0,0.0,2,39993.0,0,0.0,0,0.0,3.99,0.0,0,BCO DO BRASIL S.A.
6,CE,22325,2304509.0,FRECHEIRINHA,7,2020,1,56,502,2,0,0.0,17,81640.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,11350,2313609.0,UBAJARA,10,2020,1,54,502,1,0,0.0,5,26500.0,0,0.0,0,0.0,3.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,17866,2302503.0,BREJO SANTO,3,2020,1,56,502,2,0,0.0,30,120507.0,0,0.0,0,0.0,0.01,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,43531,2313351.0,TEJUï¿½UOCA,9,2020,1,5,502,2,0,0.0,1,20000.0,0,0.0,0,0.0,1.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9582,2306405.0,ITAPIPOCA,7,2020,1,2,502,2,0,0.0,2,15000.0,0,0.0,0,0.0,1.13,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34863,2304400.0,FORTALEZA,11,2020,999,0,430,1,0,0.0,0,0.0,2,3000000.0,0,0.0,0.0,0.0,90400888,BCO MERIDIONAL DO BRASIL S.A.
6,CE,27045,2306504.0,ITAPIï¿½NA,1,2020,1,56,502,2,0,0.0,18,66000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,39088,2300606.0,ALTANEIRA,2,2020,1,56,502,1,0,0.0,2,5000.0,0,0.0,0,0.0,0.16,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,30795,2308500.0,MOMBAï¿½A,10,2020,1,56,502,2,1,3500.0,140,477614.9,0,0.0,0,0.0,29.88,0.5,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,44846,2301950.0,BARREIRA,10,2020,1,3,502,1,0,0.0,2,20000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,37585,2307106.0,JARDIM,10,2020,1,2,502,2,0,0.0,2,14207.15,0,0.0,0,0.0,0.01,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,19149,2303402.0,CARNAUBAL,8,2020,1,2,502,2,0,0.0,2,11479.8,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,22181,2313807.0,URUBURETAMA,12,2020,999,0,502,1,0,0.0,3,12858.5,0,0.0,0,0.0,1.06,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34045,2310506.0,PEDRA BRANCA,3,2020,1,2,201,2,0,0.0,4,34896.0,0,0.0,0,0.0,0.0,0.0,0,BCO DO BRASIL S.A.
6,CE,35484,2305803.0,IPU,7,2020,1,5,502,1,0,0.0,47,317635.09,0,0.0,0,0.0,16.31,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,15387,2307908.0,MARTINï¿½POLE,11,2020,1,57,502,1,0,0.0,1,12851.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,26792,2304707.0,GRANJA,8,2020,999,0,402,1,0,0.0,0,0.0,1,610564.5,0,0.0,0.0,0.0,0,BCO DO BRASIL S.A.
6,CE,30881,2311009.0,PORANGA,9,2020,1,56,502,2,0,0.0,15,61000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,8301,2303907.0,CHAVAL,10,2020,1,56,502,2,0,0.0,10,20000.0,0,0.0,0,0.0,0.4,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,37602,2307809.0,MARCO,6,2020,1,2,502,2,0,0.0,1,15000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34399,2307601.0,LIMOEIRO DO NORTE,8,2020,1,5,502,2,0,0.0,2,7234.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,37011,2303501.0,CASCAVEL,4,2020,999,0,502,2,0,0.0,4,7292.01,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,13482,2309508.0,ORï¿½S,3,2020,1,56,502,2,0,0.0,21,83000.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,9843,2311801.0,RUSSAS,3,2020,999,0,402,1,0,0.0,0,0.0,1,764233.08,0,0.0,0.0,0.0,0,BCO DO BRASIL S.A.
6,CE,34863,2304400.0,FORTALEZA,5,2020,999,0,502,1,0,0.0,2,26965.2,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,36562,2313203.0,TAMBORIL,4,2020,1,54,502,2,0,0.0,5,11832.58,0,0.0,0,0.0,0.5,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,7577,2307502.0,LAVRAS DA MANGABEIRA,3,2020,1,2,502,2,0,0.0,3,19999.14,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
6,CE,34863,2304400.0,FORTALEZA,12,2020,999,0,430,1,0,0.0,0,0.0,2,4500000.0,0,0.0,0.0,0.0,58160789,BCO SAFRA S.A.
6,CE,51114,2304459.0,FORTIM,4,2020,1,56,502,1,0,0.0,16,78540.0,0,0.0,0,0.0,0.0,0.0,7237373,BCO DO NORDESTE DO BRASIL S.A.
